����,������,�Ͻ�,�������(��C),�ϰ�����(mm),�ִ� ���� ǳ��(m/s),��� ������(%)
192,����,2021-01-27,-1.2,,6.6,61.5
192,����,2021-01-28,-3,,14.6,58.1
192,����,2021-01-29,-6,,11,39.4
192,����,2021-01-30,-9.2,,13,69.4
192,����,2021-01-31,-6,1,6,74.6
192,����,2021-02-01,4.3,16,8.8,84.5
192,����,2021-02-02,-5.2,,9.9,36
192,����,2021-02-03,-8.5,,6.1,56.3
192,����,2021-02-04,-4,,6.6,50.3
192,����,2021-02-05,-7.1,,5.4,52.5
192,����,2021-02-06,-5.6,,5.7,70.6
192,����,2021-02-07,-2.1,,5.2,65.1
192,����,2021-02-08,-2.8,,9.9,28.6
192,����,2021-02-09,-8,,4.3,46.6
192,����,2021-02-10,-7,,4.1,57.9
192,����,2021-02-11,-3.3,,3.7,67.8
192,����,2021-02-12,-1.3,,4.4,63.9
192,����,2021-02-13,-2.9,,4.1,57.5
192,����,2021-02-14,1.5,3.7,3.4,76.4
192,����,2021-02-15,-1.6,0,10.1,66.1
192,����,2021-02-16,-6.4,0,11.7,57.5
192,����,2021-02-17,-5.5,,14.1,40.4
192,����,2021-02-18,-8.3,,10.4,47.1
192,����,2021-02-19,-8.9,,13,57.6
192,����,2021-02-20,5.9,,7.6,61.6
192,����,2021-02-21,3.5,,10.9,58.6
192,����,2021-02-22,8.1,,8.4,55.3
192,����,2021-02-23,.3,,8.7,29.5
192,����,2021-02-24,-2.3,,3.8,40.5
192,����,2021-02-25,-1.4,2.6,3.6,77.5
192,����,2021-02-26,4.9,2.4,8.9,67.9
192,����,2021-02-27,3.4,,9,58.6
192,����,2021-02-28,2.6,.2,4.4,77.1
192,����,2021-03-01,7,38.6,9.6,95.4
192,����,2021-03-02,-.8,1.9,10.7,76.3
192,����,2021-03-03,-3.3,,4.7,71.6
192,����,2021-03-04,.8,7.5,2.8,90
192,����,2021-03-05,2.4,,6.4,77.5
192,����,2021-03-06,2.2,,7.9,74.8
192,����,2021-03-07,2.5,,4.2,71
192,����,2021-03-08,-1,,5.4,71.5
192,����,2021-03-09,4.5,,5.7,70
192,����,2021-03-10,.5,,6.1,63.8
192,����,2021-03-11,.6,.7,5,71.1
192,����,2021-03-12,8.4,25.2,6.9,90.1
192,����,2021-03-13,1.8,,5.3,75
192,����,2021-03-14,2.7,,5.7,74.1
192,����,2021-03-15,1,.3,8,77.4
192,����,2021-03-16,4.9,1.8,6.2,64.5
192,����,2021-03-17,.4,,5.1,61
192,����,2021-03-18,2.5,,5.8,72.6
192,����,2021-03-19,6.7,,7,62.6
192,����,2021-03-20,7.8,12.8,3.9,92.9
192,����,2021-03-21,4.9,,11.5,54.9
192,����,2021-03-22,1.1,,10.9,40.6
192,����,2021-03-23,-2.3,,8,55.8
192,����,2021-03-24,1,,6.8,67.4
192,����,2021-03-25,2.5,,5,64.3
192,����,2021-03-26,2.4,,7.9,58.4
192,����,2021-03-27,3.7,68.4,8.6,90.9
192,����,2021-03-28,10,2,10.3,67.9
192,����,2021-03-29,7.5,,4.6,59.4
192,����,2021-03-30,5.8,,4.6,52.3
192,����,2021-03-31,2.8,,4.8,65
192,����,2021-04-01,5.3,,9.4,53.3
192,����,2021-04-02,12.6,0,6.6,56.9
192,����,2021-04-03,14.3,35.6,5.2,91
192,����,2021-04-04,9.3,7.9,5.6,91.1
192,����,2021-04-05,4.5,,6.6,58.9
192,����,2021-04-06,1.3,,6.7,60
192,����,2021-04-07,3.3,,8.1,58.6
192,����,2021-04-08,5.5,,6.4,64.1
192,����,2021-04-09,2.2,,10.5,66
